Eixo;Sexo;Bebe;Data inicia;Data final;texto real;Código
Desenvolvimento;A;gestação;0;8;Bem vinda ao ProBebe!! Iremos ajuda-la desde a gravidez ate os 18 meses de seu bebê. Programe visita a seu medico para conversar sobre a gravidez.;1
Saude;A;gestação;0;8;Compartilhe sua gravidez com um profissional de saúde de sua confiança. Ele vai lhe orientar e ajudá-la para que seu bebê se desenvolva com saúde.;2
Saude;A;gestação;0;8;Está sentindo enjoos? É um sintoma comum no início da gravidez. Tomar chá de gengibre, de hortelã ou de limão pode ajudar. Procure descansar sempre que puder.;3
Desenvolvimento;A;gestação;3;9;Seu bebê é do tamanho de uma lentilha. Já tem mãos e pés e são bem pequenininhos. Seu coração está batendo, mas com batidas ainda não muito ritmadas.;4
Financas;A;gestação;3;9;Visitas regulares ao médico ajudam a garantir que você e seu bebê se mantenham sempre saudáveis. Agende mensalmente suas consultas.;5
saude;A;gestação;3;9;Sangramentos leves podem ser ​​preocupantes, mas são muito comuns na gravidez. Se você tiver sangramento com dor, entre em contato com seu médico.;6
Desenvolvimento;A;gestação;4;10;O coração e o cérebro do bebê estão se formando. Tomar um comprimido por dia de ácido fólico+ferro vai ajudá-la a ficar em segurança. Converse com seu médico sobre isso.;7
saude;A;gestação;4;10;Uma alimentação saudável fará com que seu bebê cresça bem. Tente comer um pouco de carne, ovos, feijão ou lentilhas, legumes verdes, leite, iogurte ou soja todos os dias.;8
saude;A;gestação;4;10;Sangramento leve, como acontece nos primeiros dias da menstruação, é muito comum no início da gravidez. Mas se você tiver sangramento com dor, procure o médico.;9
Desenvolvimento;A;gestação;5;11;Seu bebê agora é do tamanho de uma uva e seus ossos estão se desenvolvendo. Você pode sentir enjoos ou vomitar. Coma a cada 3 horas e procure ingerir bastante água.;10
saude;A;gestação;5;11;Alguns medicamentos podem prejudicar o seu bebê. Não faça uso de medicamento algum sem antes consultar o seu médico.;11
Financas;A;gestação;5;11;Planeje com antecedência como você vai chegar à clínica para sua primeira visita ao médico. Peça a sua família para ajudá-la a chegar lá.;12
Desenvolvimento;A;gestação;6;12;Você completou 2 meses de gravidez. Seu bebê ainda é pequeno, mas é possível que você esteja cansada. Isso é normal. Gerar um bebê é trabalho duro!;13
saude;A;gestação;6;12;Proteja-se contra infecções. Lave sempre as mãos com sabão antes de preparar as refeições, após usar o banheiro e depois de manusear animais.;14
seguranca;A;gestação;6;12;Certifique-se de que todos os seus alimentos estão frescos. Cozinhe refeições frescas todos os dias. Comida de má qualidade ou fora da validade pode lhe fazer mal;15
Desenvolvimento;A;gestação;7;13;Seu bebê é agora do tamanho de uma tâmara. Prepare-se para ir à clínica fazer um check-up e iniciar com seus comprimidos de ácido fólico+ferro. Tome um por dia, mas com orientação médica.;16
saude;A;gestação;7;13;Dar à luz coloca você e seu bebê em risco de tétano. A vacina contra o tétano pode protegê-la. Pergunte ao seu profissional de saúde sobre essa questão.;17
Desenvolvimento;A;gestação;7;13;O iodo ajuda o cérebro de seu bebê a se desenvolver. Verifique se o sal que você compra tem iodo. Leia indicação na embalagem ou pergunte ao seu médico, se você não tem certeza.;18
Desenvolvimento;A;gestação;8;14;Você pode estar sentindo menos enjoos. Seu bebê é do tamanho de seu polegar e está mergulhado em uma bolsa de água no seu útero. A água vai protegê-lo enquanto cresce.;19
